,pobs_id,pobs_parent_id,seq_num,pobs_name,pobs_descr,pobs_manager
0,100,,0,POBS_Root,Performing Organization_Root,
1,101,100,0,P,Performing Organization,
2,102,100,100,P-1,Performing Organization,
3,103,100,200,P-2,Performing Organization,
4,104,100,300,P-3,Performing Organization,
5,105,100,400,P-4,Performing Organization,
6,106,100,500,P-5,Performing Organization,
7,107,100,600,P-6,Performing Organization,
8,108,100,0,"?><,./;'[]\=-`","?><,./;'[]\=-`","?><,./;'[]\=-`"
9,959,100,0,"?&gt;&lt;,./;'[]\=-`","?&gt;&lt;,./;'[]\=-`","?&gt;&lt;,./;'[]\=-`"
10,1310,100,0,?><../;'[]\=-`,?><../;'[]\=-`,?><../;'[]\=-`
11,1311,100,0,?&gt;&lt;../;'[]\=-`,?&gt;&lt;../;'[]\=-`,?&gt;&lt;../;'[]\=-`
12,1312,100,0,"?&amp;gt;&amp;lt;,./;'[]\=-`","?&amp;gt;&amp;lt;,./;'[]\=-`","?&amp;gt;&amp;lt;,./;'[]\=-`"
13,1313,100,0,P-7,Performing Organization,
14,1314,100,0,P-8,Performing Organization,
